[34moracle-jdbc-demo[0;39m [31m2024-04-27 19:53:33[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarting ScaffoldServerApplication using Java 1.8.0_211 on admindeMacBook-Pro.local with PID 18062 (/Users/admin/IdeaProjects/springboot-2.7-scaffold/scaffold-server/target/classes started by admin in /Users/admin/IdeaProjects/springboot-2.7-scaffold)
[0;39m[34moracle-jdbc-demo[0;39m [31m2024-04-27 19:53:33[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mThe following 1 profile is active: "dev"
[0;39m[34moracle-jdbc-demo[0;39m [31m2024-04-27 19:53:34[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat initialized with port(s): 9087 (http)
[0;39m[34moracle-jdbc-demo[0;39m [31m2024-04-27 19:53:34[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mInitializing ProtocolHandler ["http-nio-9087"]
[0;39m[34moracle-jdbc-demo[0;39m [31m2024-04-27 19:53:34[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [1;35mStarting service [Tomcat]
[0;39m[34moracle-jdbc-demo[0;39m [31m2024-04-27 19:53:34[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [1;35mStarting Servlet engine: [Apache Tomcat/9.0.69]
[0;39m[34moracle-jdbc-demo[0;39m [31m2024-04-27 19:53:34[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring embedded WebApplicationContext
[0;39m[34moracle-jdbc-demo[0;39m [31m2024-04-27 19:53:34[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [1;35mRoot WebApplicationContext: initialization completed in 1103 ms
[0;39m[34moracle-jdbc-demo[0;39m [31m2024-04-27 19:53:34[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mStarting ProtocolHandler ["http-nio-9087"]
[0;39m[34moracle-jdbc-demo[0;39m [31m2024-04-27 19:53:34[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[34moracle-jdbc-demo[0;39m [31m2024-04-27 19:53:34[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mInitializing Servlet 'dispatcherServlet'
[0;39m[34moracle-jdbc-demo[0;39m [31m2024-04-27 19:53:34[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mCompleted initialization in 0 ms
[0;39m[34moracle-jdbc-demo[0;39m [31m2024-04-27 19:53:34[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat started on port(s): 9087 (http) with context path ''
[0;39m[34moracle-jdbc-demo[0;39m [31m2024-04-27 19:53:34[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarted ScaffoldServerApplication in 2.175 seconds (JVM running for 3.722)
